unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F
8CE0 Ùr Ùs Ùt Ùu Ùv Ùw Ùx Ùy Ùz Ù{ Ù| Ù} Ù~ Ù€ Ù Ù‚

8CF0 Ùƒ Ù„ Ù… Ù† Ù‡ Ùˆ Ù‰ ÙŠ Ù‹ ÙŒ Ù ÙŽ Ù Ù Ù‘ Ù’

8D00 Ù“ Ù” Ù• Ù– Ù— Ù˜ Ù™ Ùš Ù› Ùœ Ù Ùž ÙŸ Ù  Ú@ ÚA

8D10 ÚB ÚC ÚD ÚE ÚF ÚG ÚH ÚI ÚJ ÚK ÚL ÚM ÚN ±´ Õê ¸º

8D20 ÚO ¹± ²Æ Ôð ÏÍ °Ü ÕË »õ ÖÊ ·· Ì° Æ¶ ±á ¹º Öü ¹á

8D30 ·¡ ¼ú êÚ êÛ Ìù ¹ó êÜ ´û Ã³ ·Ñ ºØ êÝ Ôô êÞ ¼Ö »ß

8D40 êß ÁÞ Â¸ Ôß ×Ê êà êá êä êâ êã ÉÞ ¸³ ¶Ä êå Êê ÉÍ

8D50 ´Í ÚP ÚQ âÙ Åâ êæ Àµ ÚR ×¸ êç ×¬ Èü ØÓ ØÍ ÔÞ ÚS

8D60 Ôù ÉÄ Ó® ¸Ó ³à ÚT Éâ ôö ÚU ÚV ÚW ºÕ ÚX ô÷ ÚY ÚZ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8D70 ×ß Ú[ Ú\ ôñ ¸° ÕÔ ¸Ï Æð Ú] Ú^ Ú_ Ú` Úa Úb Úc Úd

8D80 Úe ³Ã Úf Úg ôò ³¬ Úh Úi Új Úk Ô½ Ç÷ Úl Úm Ún Úo

8D90 Úp ôô Úq Úr ôó Ús Út Úu Úv Úw Úx Úy Úz Ú{ Ú| ÌË

8DA0 Ú} Ú~ Ú€ È¤ Ú Ú‚ Úƒ Ú„ Ú… Ú† Ú‡ Úˆ Ú‰ ÚŠ Ú‹ ÚŒ

8DB0 Ú ôõ ÚŽ ×ã Å¿ õÀ Ú Ú õ» Ú‘ õÃ Ú’ õÂ Ú“ Öº õÁ

8DC0 Ú” Ú• Ú– Ô¾ õÄ Ú— õÌ Ú˜ Ú™ Úš Ú› °Ï µø Úœ õÉ õÊ

8DD0 Ú ÅÜ Úž ÚŸ Ú  Û@ õÅ õÆ ÛA ÛB õÇ õË ÛC ¾à õÈ ¸ú

8DE0 ÛD ÛE ÛF õÐ õÓ ÛG ÛH ÛI ¿ç ÛJ ¹ò õ¼ õÍ ÛK ÛL Â·

8DF0 ÛM ÛN ÛO Ìø ÛP ¼ù ÛQ õÎ õÏ õÑ ¶å õÒ ÛR õÕ ÛS ÛT

8E00 ÛU ÛV ÛW ÛX ÛY õ½ ÛZ Û[ Û\ õÔ Ó» Û] ³ì Û^ Û_ Ì¤

8E10 Û` Ûa Ûb Ûc õÖ Ûd Ûe Ûf Ûg Ûh Ûi Ûj Ûk õ× ¾á õØ

8E20 Ûl Ûm Ìß õÛ Ûn Ûo Ûp Ûq Ûr ²È ×Ù Ûs õÙ Ût õÚ õÜ

8E30 Ûu õâ Ûv Ûw Ûx õà Ûy Ûz Û{ õß õÝ Û| Û} õá Û~ Û€

8E40 õÞ õä õå Û Ìã Û‚ Ûƒ å¿ µ¸ õã õè Ì£ Û„ Û… Û† Û‡

8E50 Ûˆ õæ õç Û‰ ÛŠ Û‹ ÛŒ Û ÛŽ õ¾ Û Û Û‘ Û’ Û“ Û”

8E60 Û• Û– Û— Û˜ Û™ Ûš ±Ä Û› Ûœ õ¿ Û Ûž µÅ ²ä ÛŸ õì

8E70 õé Û  ¶× Ü@ õí ÜA õê ÜB ÜC ÜD ÜE ÜF õë ÜG ÜH ´Ú

8E80 ÜI Ôê ÜJ ÜK ÜL õî ÜM ³ù ÜN ÜO ÜP ÜQ ÜR ÜS ÜT õï

8E90 õñ ÜU ÜV ÜW õð ÜX ÜY ÜZ Ü[ Ü\ Ü] Ü^ õò Ü_ õó Ü`

8EA0 Üa Üb Üc Üd Üe Üf Üg Üh Üi Üj Ük Éí ¹ª Ül Üm Çû

8EB0 Ün Üo ¶ã Üp Üq Ür Üs Üt Üu Üv ÌÉ Üw Üx Üy Üz Ü{

8EC0 Ü| Ü} Ü~ Ü€ Ü Ü‚ Üƒ Ü„ Ü… Ü† Ü‡ Üˆ Ü‰ ÜŠ ê¦ Ü‹

8ED0 ÜŒ Ü ÜŽ Ü Ü Ü‘ Ü’ Ü“ Ü” Ü• Ü– Ü— Ü˜ Ü™ Üš Ü›

8EE0 Üœ Ü Üž ÜŸ Ü  Ý@ ÝA ÝB ÝC ÝD ÝE ÝF ÝG ÝH ÝI ÝJ

8EF0 ÝK ÝL ÝM ÝN ÝO ÝP ÝQ ÝR ÝS ÝT ÝU ÝV ÝW ÝX ÝY ÝZ

8F00 Ý[ Ý\ Ý] Ý^ Ý_ Ý` Ýa Ýb Ýc Ýd Ýe Ýf Ýg Ýh Ýi Ýj

8F10 Ýk Ýl Ým Ýn Ýo Ýp Ýq Ýr Ýs Ýt Ýu Ýv Ýw Ýx Ýy Ýz

8F20 Ý{ Ý| Ý} Ý~ Ý€ Ý Ý‚ Ýƒ Ý„ Ý… Ý† Ý‡ Ýˆ Ý‰ ÝŠ Ý‹

8F30 ÝŒ Ý ÝŽ Ý Ý Ý‘ Ý’ Ý“ Ý” Ý• Ý– Ý— Ý˜ Ý™ Ýš Ý›

8F40 Ýœ Ý Ýž ÝŸ Ý  Þ@ ÞA ÞB ÞC ÞD ÞE ÞF ÞG ÞH ÞI ÞJ

8F50 ÞK ÞL ÞM ÞN ÞO ÞP ÞQ ÞR ÞS ÞT ÞU ÞV ÞW ÞX ÞY ÞZ

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

8F60 Þ[ Þ\ Þ] Þ^ Þ_ Þ` ³µ Ôþ ¹ì Ðù Þa éí ×ª éî ÂÖ Èí

8F70 ºä éï éð éñ Öá éò éó éõ éô éö é÷ Çá éø ÔØ éù ½Î

8F80 Þb éú éû ½Ï éü ¸¨ Á¾ éý ±² »Ô ¹õ éþ Þc ê¡ ê¢ ê£

8F90 ·ø ¼­ Þd Êä àÎ Ô¯ Ï½ Õ· ê¤ ÕÞ ê¥ ÐÁ ¹¼ Þe ´Ç ±Ù

8FA0 Þf Þg Þh À± Þi Þj Þk Þl ±æ ±ç Þm ±è Þn Þo Þp Þq

8FB0 ³½ Èè Þr Þs Þt Þu åÁ Þv Þw ±ß Þx Þy Þz ÁÉ ´ï Þ{

8FC0 Þ| Ç¨ ÓØ Þ} Æù Ñ¸ Þ~ ¹ý Âõ Þ€ Þ Þ‚ Þƒ Þ„ Ó­ Þ…

8FD0 ÔË ½ü Þ† åÂ ·µ åÃ Þ‡ Þˆ »¹ Õâ Þ‰ ½ø Ô¶ Î¥ Á¬ ³Ù

8FE0 ÞŠ Þ‹ Ìö ÞŒ åÆ åÄ åÈ Þ åÊ åÇ µÏ ÆÈ ÞŽ µü åÅ Þ

8FF0 Êö Þ Þ‘ åÉ Þ’ Þ“ Þ” ÃÔ ±Å ¼£ Þ• Þ– Þ— ×· Þ˜ Þ™

9000 ÍË ËÍ ÊÊ ÌÓ åÌ åË Äæ Þš Þ› Ñ¡ Ñ· åÍ Þœ åÐ Þ Í¸

9010 Öð åÏ µÝ Þž Í¾ ÞŸ åÑ ¶º Þ  ß@ Í¨ ¹ä ßA ÊÅ ³Ñ ËÙ

9020 Ôì åÒ ·ê ßB ßC ßD åÎ ßE ßF ßG ßH ßI ßJ åÕ ´þ åÖ

9030 ßK ßL ßM ßN ßO åÓ åÔ ßP ÒÝ ßQ ßR Âß ±Æ ßS Óâ ßT

9040 ßU ¶Ý Ëì ßV å× ßW ßX Óö ßY ßZ ß[ ß\ ß] ±é ß^ ¶ô

9050 åÚ åØ åÙ µÀ ß_ ß` ßa ÒÅ åÜ ßb ßc åÞ ßd ße ßf ßg

9060 ßh ßi åÝ Ç² ßj Ò£ ßk ßl åÛ ßm ßn ßo ßp Ôâ ÕÚ ßq

9070 ßr ßs ßt ßu åà ×ñ ßv ßw ßx ßy ßz ß{ ß| åá ß} ±Ü

9080 Ñû ß~ åâ åä ß€ ß ß‚ ßƒ åã ß„ ß… åå ß† ß‡ ßˆ ß‰

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9090 ßŠ ÒØ ß‹ µË ßŒ çß ß Úõ ßŽ Úø ß Úö ß Ú÷ ß‘ ß’

90A0 ß“ Úú ÐÏ ÄÇ ß” ß• °î ß– ß— ß˜ Ð° ß™ Úù ßš ÓÊ ºª

90B0 Û¢ Çñ ß› Úü Úû ÉÛ Úý ßœ Û¡ ×Þ Úþ ÁÚ ß ßž Û¥ ßŸ

90C0 ß  Óô à@ àA Û§ Û¤ àB Û¨ àC àD ½¼ àE àF àG ÀÉ Û£

90D0 Û¦ Ö£ àH Û© àI àJ àK Û­ àL àM àN Û® Û¬ ºÂ àO àP

90E0 àQ ¿¤ Û« àR àS àT Ûª ÔÇ ²¿ àU àV Û¯ àW ¹ù àX Û°

90F0 àY àZ à[ à\ ³» à] à^ à_ µ¦ à` àa àb àc ¶¼ Û± àd

9100 àe àf ¶õ àg Û² àh ài àj àk àl àm àn ào àp àq àr

9110 às àt àu àv àw àx ày àz à{ ±É à| à} à~ à€ Û´ à

9120 à‚ àƒ Û³ Ûµ à„ à… à† à‡ àˆ à‰ àŠ à‹ àŒ à àŽ Û·

9130 à Û¶ à à‘ à’ à“ à” à• à– Û¸ à— à˜ à™ àš à› àœ

9140 à àž àŸ Û¹ à  á@ Ûº áA áB ÓÏ ôú Çõ ×Ã Åä ôü ôý

9150 ôû áC ¾Æ áD áE áF áG Ðï áH áI ·Ó áJ áK ÔÍ Ìª áL

9160 áM õ¢ õ¡ º¨ ôþ ËÖ áN áO áP õ¤ ÀÒ áQ ³ê áR Íª õ¥

9170 õ£ ½´ õ¨ áS õ© ½Í Ã¸ ¿á Ëá õª áT áU áV õ¦ õ§ Äð

9180 áW áX áY áZ á[ õ¬ á\ ´¼ á] ×í á^ ´× õ« õ® á_ á`

9190 õ­ õ¯ ÐÑ áa áb ác ád áe áf ág ÃÑ È© áh ái áj ák

91A0 ál ám õ° õ± án áo áp áq ár ás õ² át áu õ³ õ´ õµ

91B0 áv áw áx áy õ· õ¶ áz á{ á| á} õ¸ á~ á€ á á‚ áƒ

91C0 á„ á… á† á‡ áˆ á‰ áŠ ²É á‹ ÓÔ ÊÍ áŒ Àï ÖØ Ò° Á¿

91D0 á ½ð áŽ á á á‘ á’ á“ á” á• á– á— ¸ª á˜ á™ áš

91E0 á› áœ á áž áŸ á  â@ âA âB âC âD âE âF âG âH âI

91F0 âJ âK âL âM âN âO âP âQ âR âS âT âU âV âW âX âY

9200 âZ â[ â\ â] â^ â_ â` âa âb âc âd âe âf âg âh âi

9210 âj âk âl âm ân âo âp âq âr âs ât âu âv âw âx ây

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9210 âj âk âl âm ân âo âp âq âr âs ât âu âv âw âx ây

9220 âz â{ â| â} â~ â€ â â‚ âƒ â„ â… â† â‡ âˆ â‰ âŠ

9230 â‹ âŒ â âŽ â â â‘ â’ â“ â” â• â– â— â˜ â™ âš

9240 â› âœ â âž âŸ â  ã@ ãA ãB ãC ãD ãE ãF ãG ãH ãI

9250 ãJ ãK ãL ãM ãN ãO ãP ãQ ãR ãS ãT ãU ãV ãW ãX ãY

9260 ãZ ã[ ã\ ã] ã^ ã_ ã` ãa ãb ãc ãd ãe ãf ãg ãh ãi

9270 ãj ãk ãl ãm ¼ø ãn ão ãp ãq ãr ãs ãt ãu ãv ãw ãx

9280 ãy ãz ã{ ã| ã} ã~ ã€ ã ã‚ ãƒ ã„ ã… ã† ã‡ öÆ ãˆ

9290 ã‰ ãŠ ã‹ ãŒ ã ãŽ ã ã ã‘ ã’ ã“ ã” ã• ã– ã— ã˜

92a0 ã™ ãš ã› ãœ ã ãž ãŸ ã  ä@ äA äB äC äD äE öÇ äF

92b0 äG äH äI äJ äK äL äM äN äO äP äQ äR äS äT äU äV

92c0 äW äX äY äZ ä[ ä\ ä] ä^ öÈ ä_ ä` äa äb äc äd äe

92d0 äf äg äh äi äj äk äl äm än äo äp äq är äs ät äu

92e0 äv äw äx äy äz ä{ ä| ä} ä~ ä€ ä ä‚ äƒ ä„ ä… ä†

92f0 ä‡ äˆ ä‰ äŠ ä‹ äŒ ä äŽ ä ä ä‘ ä’ ä“ ä” ä• ä–

9300 ä— ä˜ ä™ äš ä› äœ ä äž äŸ ä  å@ åA åB åC åD åE

9310 åF åG åH åI åJ åK åL åM åN åO åP åQ åR åS åT åU

9320 åV åW åX åY åZ å[ å\ å] å^ å_ å` åa åb åc åd åe

9330 åf åg åh åi åj åk ål åm ån åo åp åq år ås öÉ åt

9340 åu åv åw åx åy åz å{ å| å} å~ å€ å å‚ åƒ å„ å…

9350 å† å‡ åˆ å‰ åŠ å‹ åŒ å åŽ å å å‘ å’ å“ å” å•

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9360 å– å— å˜ å™ åš å› åœ å åž åŸ öÊ å  æ@ æA æB æC

9370 æD æE æF æG æH æI æJ æK æL æM æN æO æP æQ æR æS

9380 æT æU æV æW æX æY æZ æ[ æ\ æ] æ^ æ_ æ` æa æb öÌ

9390 æc æd æe æf æg æh æi æj æk æl æm æn æo æp æq ær

93a0 æs æt æu æv æw æx æy æz æ{ æ| æ} æ~ æ€ æ æ‚ æƒ

93b0 æ„ æ… æ† æ‡ æˆ æ‰ æŠ æ‹ æŒ æ æŽ æ æ æ‘ æ’ æ“

93c0 æ” æ• æ– æ— æ˜ æ™ æš æ› æœ æ öË æž æŸ æ  ç@ çA

93d0 çB çC çD çE çF çG ÷é çH çI çJ çK çL çM çN çO çP

93e0 çQ çR çS çT çU çV çW çX çY çZ ç[ ç\ ç] ç^ ç_ ç`

93f0 ça çb çc çd çe çf çg çh çi çj çk çl çm çn ço çp

9400 çq çr çs çt çu çv çw çx çy çz ç{ ç| ç} ç~ ç€ ç

9410 ç‚ çƒ ç„ ç… ç† ç‡ çˆ ç‰ çŠ ç‹ çŒ ç çŽ ç ç ç‘

9420 ç’ ç“ ç” ç• ç– ç— ç˜ ç™ çš ç› çœ ç çž çŸ ç  è@

9430 èA èB èC èD èE èF èG èH èI èJ èK èL èM èN öÍ èO

9440 èP èQ èR èS èT èU èV èW èX èY èZ è[ è\ è] è^ è_

9450 è` èa èb èc èd èe èf èg èh èi èj èk èl èm èn èo

9460 èp èq èr ès èt èu èv èw èx èy èz öÎ è{ è| è} è~

9470 è€ è è‚ èƒ è„ è… è† è‡ èˆ è‰ èŠ è‹ èŒ è èŽ è

9480 è è‘ è’ è“ è” îÄ îÅ îÆ Õë ¶¤ îÈ îÇ îÉ îÊ Ç¥ îË

9490 îÌ è• ·° µö îÍ îÏ è– îÎ è— ¸Æ îÐ îÑ îÒ ¶Û ³® ÖÓ

94a0 ÄÆ ±µ ¸Ö îÓ îÔ Ô¿ ÇÕ ¾û ÎÙ ¹³ îÖ îÕ îØ î× Å¥ îÙ

94b0 îÚ Ç® îÛ Ç¯ îÜ ²§ îÝ îÞ îß îà îá ×ê îâ îã ¼Ø îä

94c0 ÓË Ìú ²¬ Áå îå Ç¦ Ã­ è˜ îæ îç îè îé îê îë îì è™

94d0 îí îî îï èš è› îð îñ îò îô îó èœ îõ Í­ ÂÁ îö î÷

94e0 îø Õ¡ îù Ï³ îú îû è îü îý ï¡ îþ ï¢ ¸õ Ãú ï£ ï¤

94f0 ½Â Ò¿ ²ù ï¥ ï¦ ï§ Òø ï¨ Öý ï© ÆÌ èž ïª ï« Á´ ï¬

9500 Ïú Ëø ï® ï­ ³ú ¹ø ï¯ ï° Ðâ ï± ï² ·æ Ð¿ ï³ ï´ ïµ

9510 Èñ Ìà ï¶ ï· ï¸ ï¹ ïº Õà ï» ´í Ãª ï¼ èŸ ï½ ï¾ ï¿

9520 è  Îý ïÀ Âà ´¸ ×¶ ½õ é@ ÏÇ ïÃ ïÁ ïÂ ïÄ ¶§ ¼ü ¾â

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9530 ÃÌ ïÅ ïÆ éA ïÇ ïÏ ïÈ ïÉ ïÊ ÇÂ ïñ ¶Í ïË éB ïÌ ïÍ

9540 ¶Æ Ã¾ ïÎ éC ïÐ ïÑ ïÒ Õò éD ïÓ Ä÷ éE ïÔ Äø ïÕ ïÖ

9550 ¸ä °÷ ï× ïØ ïÙ éF ïÚ ïÛ ïÜ ïÝ éG ïÞ ¾µ ïá ïß ïà

9560 éH ïâ ïã ÁÍ ïä ïå ïæ ïç ïè ïé ïê ïë ïì ÀØ éI ïí

9570 Á­ ïî ïï ïð éJ éK Ïâ éL éM éN éO éP éQ éR éS ³¤

9580 éT éU éV éW éX éY éZ é[ é\ é] é^ é_ é` éa éb éc

9590 éd ée éf ég éh éi éj ék él ém én éo ép éq ér és

95a0 ét éu év éw éx éy éz é{ é| é} é~ é€ é é‚ éƒ é„

95b0 é… é† é‡ éˆ é‰ éŠ é‹ éŒ é éŽ é é é‘ é’ é“ é”

95c0 é• é– é— é˜ é™ éš é› éœ é éž éŸ é  ê@ êA êB êC

95d0 êD êE êF êG êH êI êJ êK êL êM êN êO êP êQ êR êS

95e0 êT êU êV êW êX êY êZ ê[ ÃÅ ãÅ ÉÁ ãÆ ê\ ±Õ ÎÊ ´³

95f0 Èò ãÇ ÏÐ ãÈ ¼ä ãÉ ãÊ ÃÆ Õ¢ ÄÖ ¹ë ÎÅ ãË Ãö ãÌ ê]

9600 ·§ ¸ó ºÒ ãÍ ãÎ ÔÄ ãÏ ê^ ãÐ ÑË ãÑ ãÒ ãÓ ãÔ ÑÖ ãÕ

9610 ²û À» ãÖ ê_ À« ã× ãØ ãÙ ê` ãÚ ãÛ êa ¸· Úâ êb ¶Ó

9620 êc Úä Úã êd êe êf êg êh êi êj Úæ êk êl êm Èî ên

9630 êo Úå ·À Ñô Òõ Õó ½× êp êq êr ês ×è Úè Úç êt °¢

9640 ÍÓ êu Úé êv ¸½ ¼Ê Â½ Â¤ ³Â Úê êw Âª Ä° ½µ êx êy

9650 ÏÞ êz ê{ ê| Úë ÉÂ ê} ê~ ê€ ê ê‚ ±Ý êƒ ê„ ê… Úì

9660 ê† ¶¸ Ôº ê‡ ³ý êˆ ê‰ Úí ÔÉ ÏÕ Åã êŠ Úî ê‹ êŒ ê

9670 êŽ ê Úï ê Úð Áê ÌÕ ÏÝ ê‘ ê’ ê“ ê” ê• ê– ê— ê˜

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9680 ê™ êš ê› êœ ê Óç Â¡ êž Úñ êŸ ê  Ëå ë@ Úò ëA Ëæ

9690 Òþ ëB ëC ëD ¸ô ëE ëF Úó °¯ Ï¶ ëG ëH ÕÏ ëI ëJ ëK

96a0 ëL ëM ëN ëO ëP ëQ ëR Ëí ëS ëT ëU ëV ëW ëX ëY ëZ

96b0 Úô ë[ ë\ ãÄ ë] ë^ Á¥ ë_ ë` ö¿ ëa ëb öÀ öÁ ÄÑ ëc

96c0 È¸ Ñã ëd ëe ÐÛ ÑÅ ¼¯ ¹Í ëf ïô ëg ëh ´Æ Óº öÂ ³û

96d0 ëi ëj öÃ ëk ël µñ ëm ën ëo ëp ëq ër ës ët ëu ëv

96e0 öÅ ëw ëx ëy ëz ë{ ë| ë} Óê ö§ Ñ© ë~ ë€ ë ë‚ ö©

96f0 ëƒ ë„ ë… ö¨ ë† ë‡ Áã À× ëˆ ±¢ ë‰ ëŠ ë‹ ëŒ Îí ë

9700 Ðè ö« ëŽ ë Ïö ë öª Õð ö¬ Ã¹ ë‘ ë’ ë“ »ô ö® ö­

9710 ë” ë• ë– ÄÞ ë— ë˜ ÁØ ë™ ëš ë› ëœ ë Ëª ëž Ï¼ ëŸ

9720 ë  ì@ ìA ìB ìC ìD ìE ìF ìG ìH ö¯ ìI ìJ ö° ìK ìL

9730 ö± ìM Â¶ ìN ìO ìP ìQ ìR °Ô Åù ìS ìT ìU ìV ö² ìW

9740 ìX ìY ìZ ì[ ì\ ì] ì^ ì_ ì` ìa ìb ìc ìd ìe ìf ìg

9750 ìh ìi Çà ö¦ ìj ìk ¾¸ ìl ìm ¾² ìn µå ìo ìp ·Ç ìq

9760 ¿¿ ÃÒ Ãæ ìr ìs ØÌ ìt ìu ìv ¸ï ìw ìx ìy ìz ì{ ì|

9770 ì} ì~ ì€ ½ù Ñ¥ ì °Ð ì‚ ìƒ ì„ ì… ì† ÷° ì‡ ìˆ ì‰

9780 ìŠ ì‹ ìŒ ì ìŽ ÷± ì ì ì‘ ì’ ì“ Ð¬ ì” °° ì• ì–

9790 ì— ÷² ÷³ ì˜ ÷´ ì™ ìš ì› ÇÊ ìœ ì ìž ìŸ ì  í@ íA

97a0 ¾Ï íB íC ÷· íD íE íF íG íH íI íJ ÷¶ íK ±Þ íL ÷µ

97b0 íM íN ÷¸ íO ÷¹ íP íQ íR íS íT íU íV íW íX íY íZ

97c0 í[ í\ í] í^ í_ í` ía íb íc íd íe íf íg íh íi íj

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

97d0 ík íl ím ín ío íp íq ír ís ít íu ív íw íx íy íz

97e0 í{ í| í} í~ í€ í Î¤ ÈÍ í‚ º« è¸ è¹ èº ¾Â íƒ í„

97f0 í… í† í‡ Òô íˆ ÔÏ ÉØ í‰ íŠ í‹ íŒ í íŽ í í í‘

9800 í’ í“ í” í• í– í— í˜ í™ íš í› íœ í íž íŸ í  î@

9810 îA îB îC îD îE îF îG îH îI îJ îK îL îM îN îO îP

9820 îQ îR îS îT îU îV îW îX îY îZ î[ î\ î] î^ î_ î`

9830 îa îb îc îd îe îf îg îh îi îj îk îl îm în îo îp

9840 îq îr îs ît îu îv îw îx îy îz î{ î| î} î~ î€ î

9850 î‚ îƒ î„ î… î† î‡ îˆ î‰ îŠ î‹ îŒ î îŽ î î î‘

9860 î’ î“ î” î• î– î— î˜ î™ îš î› îœ î îž îŸ î  ï@

9870 ïA ïB ïC ïD ïE Ò³ ¶¥ Çê ñü Ïî Ë³ Ðë çï Íç ¹Ë ¶Ù

9880 ñý °ä ËÌ ñþ Ô¤ Â­ Áì ÆÄ ¾± ò¡ ¼Õ ïF ò¢ ò£ ïG ò¤

9890 ÒÃ Æµ ïH ÍÇ ò¥ ïI Ó± ¿Å Ìâ ïJ ò¦ ò§ ÑÕ ¶î ò¨ ò©

98a0 µß òª ò« ïK ²ü ò¬ ò­ È§ ïL ïM ïN ïO ïP ïQ ïR ïS

98b0 ïT ïU ïV ïW ïX ïY ïZ ï[ ï\ ï] ï^ ï_ ï` ïa ïb ïc

98c0 ïd ïe ïf ïg ïh ïi ïj ïk ïl ïm ïn ïo ïp ïq ·ç ïr

98d0 ïs ì© ìª ì« ït ì¬ ïu ïv Æ® ì­ ì® ïw ïx ïy ·É Ê³

98e0 ïz ï{ ï| ï} ï~ ï€ ï â¸ ÷Ï ï‚ ïƒ ï„ ï… ï† ï‡ ïˆ

98f0 ï‰ ïŠ ï‹ ïŒ ï ïŽ ï ï ï‘ ï’ ï“ ï” ï• ï– ï— ï˜

9900 ï™ ïš ï› ïœ ï ïž ïŸ ï  ð@ ðA ðB ðC ðD ÷Ð ðE ðF

9910 ²Í ðG ðH ðI ðJ ðK ðL ðM ðN ðO ðP ðQ ðR ðS ðT ðU

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9920 ðV ðW ðX ðY ðZ ð[ ð\ ð] ð^ ð_ ð` ða ðb ðc ÷Ñ ðd

9930 ðe ðf ðg ðh ði ðj ðk ðl ðm ðn ðo ðp ðq ðr ðs ðt

9940 ðu ðv ðw ðx ðy ðz ð{ ð| ð} ð~ ð€ ð ð‚ ðƒ ð„ ð…

9950 ð† ð‡ ðˆ ð‰ ÷Ó ÷Ò ðŠ ð‹ ðŒ ð ðŽ ð ð ð‘ ð’ ð“

9960 ð” ð• ð– â» ð— ¼¢ ð˜ â¼ â½ â¾ â¿ âÀ âÁ ·¹ Òû ½¤

9970 ÊÎ ±¥ ËÇ ð™ âÂ ¶ü ÈÄ âÃ ðš ð› ½È ðœ ±ý âÄ ð ¶ö

9980 âÅ ÄÙ ðž ðŸ âÆ ÏÚ ¹Ý âÇ À¡ ð  âÈ ²ö ñ@ âÉ ñA Áó

9990 âÊ âË Âø âÌ âÍ âÎ Ê× Ø¸ Ùå Ïã ñB ñC ñD ñE ñF ñG

99a0 ñH ñI ñJ ñK ñL ð¥ ñM ñN Ü° ñO ñP ñQ ñR ñS ñT ñU

99b0 ñV ñW ñX ñY ñZ ñ[ ñ\ ñ] ñ^ ñ_ ñ` ña ñb ñc ñd ñe

99c0 ñf ñg ñh ñi ñj ñk ñl ñm ñn ño ñp ñq ñr ñs ñt ñu

99d0 ñv ñw ñx ñy ñz ñ{ ñ| ñ} ñ~ ñ€ ñ ñ‚ ñƒ ñ„ ñ… ñ†

99e0 ñ‡ ñˆ ñ‰ ñŠ ñ‹ ñŒ ñ ñŽ ñ ñ ñ‘ ñ’ ñ“ ñ” ñ• ñ–

99f0 ñ— ñ˜ ñ™ ñš ñ› ñœ ñ ñž ñŸ ñ  ò@ òA òB òC òD òE

9a00 òF òG òH òI òJ òK òL òM òN òO òP òQ òR òS òT òU

9a10 òV òW òX òY òZ ò[ ò\ ò] ò^ ò_ ò` òa òb òc òd òe

9a20 òf òg òh òi òj òk òl òm òn òo òp òq òr òs òt òu

9a30 òv òw òx òy òz ò{ ò| ò} ò~ ò€ ò ò‚ òƒ ò„ ò… ò†

9a40 ò‡ òˆ ò‰ òŠ ò‹ òŒ ò òŽ ò ò ò‘ ò’ ò“ ò” ò• ò–

9a50 ò— ò˜ ò™ òš ò› òœ ò òž òŸ ò  ó@ óA óB óC óD óE

9a60 óF óG óH óI óJ óK óL óM óN óO óP óQ Âí Ô¦ ÍÔ Ñ±

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

9a70 ³Û Çý óR ²µ Â¿ æà Ê» æá æâ ¾Ô æã ×¤ ÍÕ æå ¼Ý æä

9a80 ææ æç Âî óS ½¾ æè Âæ º§ æé óT æê ³Ò Ñé óU óV ¿¥

9a90 æë Æï æì æí óW óX æî Æ­ æï óY É§ æð æñ æò å¹ æó

9aa0 æô Ââ æõ æö Öè æ÷ óZ æø ¹Ç ó[ ó\ ó] ó^ ó_ ó` óa

9ab0 ÷» ÷º ób óc ód óe ÷¾ ÷¼ º¡ óf ÷¿ óg ÷À óh ói ój

9ac0 ÷Â ÷Á ÷Ä ók ól ÷Ã óm ón óo óp óq ÷Å ÷Æ ór ós ót

9ad0 óu ÷Ç óv Ëè ów óx óy óz ¸ß ó{ ó| ó} ó~ ó€ ó ÷Ô

9ae0 ó‚ ÷Õ óƒ ó„ ó… ó† ÷Ö ó‡ óˆ ó‰ óŠ ÷Ø ó‹ ÷Ú óŒ ÷×

